0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[94<0.00130570901] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:[19<1] yes=31,no=32,missing=32
						31:[95<-0.956206083] yes=39,no=40,missing=40
							39:leaf=-0							40:[0<1] yes=45,no=46,missing=46
								45:[99<0.958265007] yes=51,no=52,missing=52
									51:[15<1] yes=57,no=58,missing=58
										57:leaf=-0.0904956684										58:leaf=-0									52:leaf=-0								46:leaf=-0						32:leaf=-0					22:leaf=-0				14:[94<1.06038594] yes=23,no=24,missing=24
					23:[26<1] yes=33,no=34,missing=34
						33:[91<1] yes=41,no=42,missing=42
							41:leaf=-0							42:[99<-1.22093582] yes=47,no=48,missing=48
								47:leaf=-0								48:[8<1] yes=53,no=54,missing=54
									53:[99<1.38538301] yes=59,no=60,missing=60
										59:leaf=0.132845417										60:leaf=-0									54:leaf=-0						34:leaf=-0					24:leaf=-0			8:[19<1] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:[17<1] yes=35,no=36,missing=36
						35:[25<1] yes=43,no=44,missing=44
							43:[39<1] yes=49,no=50,missing=50
								49:[21<1] yes=55,no=56,missing=56
									55:[41<1] yes=61,no=62,missing=62
										61:leaf=-0.135152429										62:leaf=-0									56:leaf=-0								50:leaf=-0							44:leaf=-0						36:leaf=-0					26:leaf=-0				16:leaf=-0		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[99<-1.12895072] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.106173106				18:leaf=-0	2:[52<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<1.6620934] yes=11,no=12,missing=12
			11:[99<-1.88927472] yes=19,no=20,missing=20
				19:leaf=-0				20:[95<-1.66908717] yes=29,no=30,missing=30
					29:leaf=-0					30:[97<1.84397411] yes=37,no=38,missing=38
						37:leaf=0.127732009						38:leaf=-0			12:leaf=-0
