0:[18<1] yes=1,no=2,missing=2
	1:[98<0.395513237] yes=3,no=4,missing=4
		3:[98<-0.0699802339] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0				14:[26<1] yes=21,no=22,missing=22
					21:[99<1.3447994] yes=29,no=30,missing=30
						29:[97<0.842505813] yes=37,no=38,missing=38
							34_ 11th :[8<1] yes=45,no=46,missing=46
								45:[12<1] yes=51,no=52,missing=52
									51:[13<1] yes=57,no=58,missing=58
										57:leaf=0.100712441										58:leaf=-0									52:leaf=-0								46:leaf=-0							38:leaf=-0						30:leaf=-0					22:leaf=-0			8:[19<1] yes=15,no=16,missing=16
				15:[42<1] yes=23,no=24,missing=24
					23:[38<1] yes=31,no=32,missing=32
						31:[48<1] yes=39,no=40,missing=40
							39:leaf=-0.120863982							40:leaf=-0						32:leaf=-0					24:leaf=-0				16:leaf=-0		4:[95<1.24755788] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:[94<1.1632911] yes=25,no=26,missing=26
					25:[94<-1.43853235] yes=33,no=34,missing=34
						33:leaf=-0						34:[99<-1.45196033] yes=41,no=42,missing=42
							41:leaf=-0							42:[91<1] yes=47,no=48,missing=48
								47:leaf=-0								48:[96<1.81130481] yes=53,no=54,missing=54
									53:[44<1] yes=59,no=60,missing=60
										59:leaf=0.0923701674										60:leaf=-0									54:leaf=-0					26:leaf=-0				18:leaf=-0			10:leaf=-0	2:[97<0.599076331] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[4<1] yes=27,no=28,missing=28
					27:[98<1.85360456] yes=35,no=36,missing=36
						35:[99<-1.85787523] yes=43,no=44,missing=44
							43:leaf=-0							44:[96<-1.89202976] yes=49,no=50,missing=50
								49:leaf=-0								50:[94<1.9491024] yes=55,no=56,missing=56
									55:leaf=-0.0544976108									56:leaf=-0						36:leaf=-0					28:leaf=-0				20:leaf=-0			12:leaf=-0		6:leaf=-0
