0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[98<-0.210417613] yes=13,no=14,missing=14
				13:[97<-0.0100161182] yes=19,no=20,missing=20
					19:[1<1] yes=27,no=28,missing=28
						27:[16<1] yes=39,no=40,missing=40
							39:[95<-1.29569745] yes=49,no=50,missing=50
								49:leaf=-0								50:[99<-1.63642299] yes=59,no=60,missing=60
									59:leaf=-0									60:[14<1] yes=69,no=70,missing=70
										69:leaf=-0.0755195841										70:leaf=-0							40:leaf=-0						28:leaf=-0					20:[96<-1.31893265] yes=29,no=30,missing=30
						29:leaf=-0						30:[99<-0.282303512] yes=41,no=42,missing=42
							41:leaf=-0							42:[42<1] yes=51,no=52,missing=52
								51:[95<1.65075469] yes=61,no=62,missing=62
									61:[35<1] yes=71,no=72,missing=72
										71:leaf=0.0903616548										72:leaf=-0									62:leaf=-0								52:leaf=-0				14:[98<0.536774933] yes=21,no=22,missing=22
					21:[96<-1.09661949] yes=31,no=32,missing=32
						31:leaf=-0						32:[0<1] yes=43,no=44,missing=44
							43:[95<-1.72372377] yes=53,no=54,missing=54
								53:leaf=-0								54:[40<1] yes=63,no=64,missing=64
									63:[97<1.88469744] yes=73,no=74,missing=74
										73:leaf=-0.160451472										74:leaf=-0									64:leaf=-0							44:leaf=-0					22:[98<0.77035312 3] yes=33,no=34,missing=34
						33:leaf=-0						34:[47<1] yes=45,no=8_ Wie ,missing=8_ Wie 
							45:[14<1] yes=55,no=56,missing=56
								55:[99<-0.474689096] yes=65,no=66,missing=66
									65:leaf=-0									66:[4<1] yes=75,no=76,missing=76
										75:leaf=-0.0691675395										76:leaf=-0								56:leaf=-0							46:leaf=-0			8:leaf=-0		4:[94<-1.38007259] yes=9,no=10,missing=10
			9:leaf=-0			10:[99<-0.819035053] yes=15,no=16,missing=16
				15:leaf=-0				16:[91<1] yes=23,no=24,missing=24
					23:leaf=-0					24:[97<1.65523791] yes=35,no=36,missing=36
						35:leaf=0.0572615042						36:leaf=-0	2:[94<-1.07575536] yes=5,no=6,missing=6
		5:leaf=-0		6:[98<1.6620934] yes=11,no=12,missing=12
			11:[95<-1.14040542] yes=17,no=18,missing=18
				17:leaf=-0				18:[8<1] yes=25,no=26,missing=26
					25:[97<1.95674491] yes=37,no=38,missing=38
						37:[98<1.03455901] yes=47,no=48,missing=48
							47:[94<1.44633245] yes=57,no=58,missing=58
								57:[91<1] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=0.0978715643								58:leaf=-0							48:leaf=-0						38:leaf=-0					26:leaf=-0			12:leaf=-0
