0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[97<1.22426951] yes=7,no=8,missing=8
			7:[28<1] yes=11,no=12,missing=12
				11:[29<1] yes=15,no=16,missing=16
					15:[46<1] yes=19,no=20,missing=20
						19:[14<1] yes=23,no=24,missing=24
							23:[15<1] yes=27,no=28,missing=28
								27:[99<-1.81137562] yes=31,no=32,missing=32
									31:leaf=-0									32:[95<1.31071055] yes=35,no=36,missing=36
										35:leaf=-0.0917596966										36:leaf=-0								28:leaf=-0							24:leaf=-0						20:leaf=-0					16:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=-0	2:[46<1] yes=5,no=6,missing=6
		5:[99<-0.939601064] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<-0.116486847] yes=13,no=14,missing=14
				13:leaf=-0				14:[44<1] yes=17,no=18,missing=18
					17:[11<1] yes=21,no=22,missing=22
						21:[12<1] yes=25,no=26,missing=26
							25:[13<1] yes=29,no=30,missing=30
								29:[94<2.43330097] yes=33,no=34,missing=34
									33:[98<2.10301161] yes=37,no=38,missing=38
										37:leaf=0.0617328361										38:leaf=-0									34:leaf=-0								30:leaf=-0							26:leaf=-0						22:leaf=-0					18:leaf=-0		6:leaf=-0
