0:[8 <-0.322014958] yes=1,no=2,missing=2
	1:[2 <0.932 478982 ] yes=3,no=4,missing=4
		3:leaf=-0.0581527539		4:[6 <-0.276806 6 01] yes=7,no=8,missing=8
			7:leaf=0.0412826464			8:leaf=-0.032644093	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[5 <-0.59355 5432] yes=9,no=10,missing=10
			9:[5 <-0.75 43945 6] yes=13,no=14,missing=14
				13:leaf=-0.00192419882				14:leaf=0.103265695			10:[4 <-0.428014544 ] yes=15,no=16,missing=16
				15:leaf=-0.065683879				16:[1 <0.81 3362987] yes=19,no=20,missing=20
					19:[4 <0.181164 111] yes=21,no=22,missing=22
						21:leaf=0.00899187289						22:leaf=0.0753300563					20:leaf=-0.0109797819		6:[7 <-0.252503693] yes=11,no=12,missing=12
			11:leaf=-0.0506627895			12:[7 <0.322915792] yes=17,no=18,missing=18
				17:leaf=0.0394989215				18:leaf=-0.0183866993
