0:[8 <-0.20242478] yes=1,no=2,missing=2
	1:[9_NEAR BAY <1] yes=3,no=4,missing=4
		3:[5 <-0.347915 391] yes=7,no=5 ,missing=5 
			7:[6 <-0.68300446 8] yes=15,no=16,missing=16
				15:leaf=-0.0339668468				16:leaf=0.0355240777			8:leaf=-0.0672043264		4:[8 <-0.407128215] yes=9,no=10,missing=10
			9:leaf=-0.0288249087			10:leaf=0.0469475016	2:[5 <-0.35265 5 611] yes=5,no=6,missing=6
		5:[4 <-0.52289834 6] yes=11,no=12,missing=12
			11:leaf=0.037915919			12:[8 <0.0242280606] yes=17,no=18,missing=18
				17:leaf=-0.0682936832				18:leaf=-0.0109419283		6:[4 <-0.015014 8093] yes=13,no=14,missing=14
			13:leaf=0.0835104659			14:[8 <0.635706484] yes=19,no=20,missing=20
				19:[7 <0.372611135] yes=21,no=22,missing=22
					21:leaf=-0.0519864559					22:leaf=0.00099659001				20:[4 <1.11350381] yes=23,no=24,missing=24
					23:leaf=0.00401660847					24:leaf=0.0601151772
