0:[8 <1.53763318] yes=1,no=2,missing=2
	1:[9_INLAND <1] yes=3,no=4,missing=4
		3:[8 <-0.20242478] yes=5,no=6,missing=6
			5:[5 <-0.696145475] yes=9,no=10,missing=10
				9:leaf=0.0199672394				10:[5 <0.47256195 5] yes=15,no=16,missing=16
					15:[6 <-0.076 010807] yes=21,no=22,missing=22
						21:leaf=-0.0623387359						22:leaf=-0.00153665					16:leaf=0.0163289811			6:[2 <-0.82017812 1] yes=11,no=12,missing=12
				11:[2 <-0.899767932 ] yes=17,no=18,missing=18
					17:leaf=0.0470224433					18:leaf=-0.0519639216				12:[4 <-0.460100859] yes=19,no=20,missing=20
					19:leaf=-0.00525628775					20:leaf=0.0745873526		4:[4 <-0.043434 1196] yes=4 ,no=8,missing=8
			7:leaf=-0.0706582367			8:[4 <0.495154649] yes=13,no=14,missing=14
				13:leaf=0.0309288073				14:leaf=-0.0349548794	2:leaf=0.0415026583
