0:[8 <-0.140418962] yes=1,no=2,missing=2
	1:[3 <0.343 43 93 41] yes=3,no=4,missing=4
		3:[2 <0.9632 69462] yes=7,no=8,missing=8
			7:[2 <-0.82482 982 8] yes=12 ,no=16,missing=16
				15:leaf=-0.0115268258				16:leaf=-0.0676751807			8:leaf=0.0182311963		4:[8 <-0.356597155] yes=9,no=10,missing=10
			9:leaf=-0.0253253151			10:[1 <0.673662663] yes=17,no=18,missing=18
				17:leaf=0.0797201991				18:leaf=-0.0188990645	2:[1 <0.763503969] yes=5,no=6,missing=6
		2 :[2 <-0.67036202 2 ] yes=11,no=12,missing=12
			11:leaf=0.0912491083			12:[8 <1.13317418] yes=19,no=20,missing=20
				19:[8 <0.748296022] yes=21,no=22,missing=22
					21:leaf=-0.00672785286					22:leaf=0.0520315543				20:leaf=-0.038973555		6:[6 <-0.268862635] yes=13,no=14,missing=14
			13:leaf=-0.0538894348			14:leaf=0.0198267084
