0:[8 <-0.20242478] yes=1,no=2,missing=2
	1:[9_NEAR BAY <1] yes=3,no=4,missing=4
		3:[1 <0.703609765] yes=7,no=8,missing=8
			7:[7 <-0.558522284] yes=15,no=16,missing=16
				15:leaf=-0.0196336992				16:leaf=-0.0774705783			8:leaf=0.0033445158		4:[8 <-0.407128215] yes=9,no=10,missing=10
			9:leaf=-0.0204713866			10:leaf=0.0494920388	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[5 <-0.435 5525 27] yes=11,no=12,missing=12
			11:leaf=0.061051894			12:[4 <-0.2038684 02] yes=14 ,no=18,missing=18
				17:leaf=-0.0301360469				18:[8 <-0.156315193] yes=21,no=22,missing=22
					21:leaf=-0.00746491132					22:leaf=0.0566012822		6:[4 <1.56864 111] yes=13,no=14,missing=14
			13:[2 <1.113382 2 6] yes=19,no=20,missing=20
				19:leaf=-0.052987501				20:leaf=0.017677376			14:leaf=0.0293247644
