9_INLAND :[9_INLAND <1] yes=1,no=2,missing=2
	1:[8 <-0.20242478] yes=3,no=4,missing=4
		3:[4 <0.2059194] yes=4 ,no=8,missing=8
			7:[6 <-0.10638476 1] yes=13,no=14,missing=14
				13:[7 <-0.67883724] yes=21,no=22,missing=22
					21:leaf=0.0363386385					22:leaf=-0.0643710643				14:leaf=0.053766124			8:leaf=-0.0544838384		4:[2 <-0.82017812 1] yes=9,no=10,missing=10
			9:[2 <-0.899767932 ] yes=12 ,no=16,missing=16
				15:leaf=0.0523224398				16:leaf=-0.0579171441			10:[4 <-0.460100859] yes=14 ,no=18,missing=18
				17:leaf=0.00203672261				18:leaf=0.0943476707	2:[8 <1.53763318] yes=5,no=6,missing=6
		5:[4 <-0.043434 1196] yes=11,no=12,missing=12
			11:leaf=-0.0863235146			12:[7 <0.723093927] yes=19,no=20,missing=20
				19:leaf=0.0314202122				20:leaf=-0.0547318906		6:leaf=0.0269476045
