0:[8 <-0.140418962] yes=1,no=2,missing=2
	1:[2 <-0.684407294] yes=3,no=4,missing=4
		3:[1 <0.703609765] yes=7,no=8,missing=8
			7:leaf=-0.095841825			8:[8 <-0.190055206] yes=15,no=16,missing=16
				15:[3 <0.505381942] yes=23,no=24,missing=24
					23:leaf=-0.0106853731					24:leaf=0.0763946474				16:leaf=-0.0493416861		4:[8 <-0.299275964] yes=9,no=10,missing=10
			9:[7 <0.0116661591] yes=17,no=18,missing=18
				17:leaf=-0.0690291449				18:leaf=0.03109142			10:[4 <-0.08056554 18] yes=19,no=20,missing=20
				19:leaf=0.0687439591				20:leaf=-0.00227349112	2:[9_INLAND <1] yes=5,no=6,missing=6
		5:[1 <0.7681 95202] yes=11,no=12,missing=12
			11:leaf=0.0928375944			12:leaf=0.00206129649		6:[7 <-0.252503693] yes=13,no=14,missing=14
			13:leaf=-0.0446764007			14:[2 <-0.1222 97039] yes=21,no=22,missing=22
				21:leaf=-0.0228708163				22:leaf=0.0358192921
