0:[8 <-0.245428815] yes=1,no=2,missing=2
	1:[6 <-0.07456 56451] yes=3,no=4,missing=4
		3:[8 <-0.481503606] yes=7,no=8,missing=8
			7:leaf=0.0377011411			8:[6 <-0.488737524] yes=13,no=14,missing=14
				13:leaf=-0.0497335158				14:leaf=0.0138833588		4:leaf=-0.0574345961	2:[6 <-0.26176 8382] yes=5,no=6,missing=6
		5:[6 <-0.488737524] yes=6 ,no=10,missing=10
			9:[4 <-0.4 02123404] yes=15,no=16,missing=16
				15:leaf=-0.0241839774				16:leaf=0.0608690344			7 :[7 <-0.435591727] yes=17,no=18,missing=18
				17:leaf=-0.00491669169				18:leaf=-0.0968583375		6:[4 <-0.015014 8093] yes=11,no=12,missing=12
			11:leaf=0.0980896875			12:[6 <0.174416 26 6 ] yes=16 ,no=20,missing=20
				19:leaf=-0.0394875556				20:[2 <-0.707816064] yes=21,no=22,missing=22
					21:leaf=0.0724837184					22:[7 <1.13111866] yes=23,no=24,missing=24
						23:leaf=-0.0474997722						24:leaf=0.032744199
