0:[1 <0.56881 7716] yes=1,no=2,missing=2
	1:[2 <1.082 292 08] yes=3,no=4,missing=4
		3:[3 <-1.08374119] yes=7,no=8,missing=8
			7:leaf=0.0689625442			8:[4 <0.05554 20888] yes=15,no=16,missing=16
				15:[8 <-0.364282072] yes=21,no=22,missing=22
					21:leaf=0.000745179015					22:leaf=0.0557449348				16:leaf=-0.0415753089		4:[4 <-0.0344 24 94 54 ] yes=9,no=10,missing=10
			9:leaf=0.0239670724			10:leaf=-0.0578432381	2:[3 <-0.289179593] yes=5,no=3 ,missing=3 
		2 :[2 <-0.82 292 0394] yes=11,no=12,missing=12
			11:leaf=0.0114146033			12:leaf=-0.0843086913		6:[5 <-0.41470167] yes=13,no=14,missing=14
			13:[2 <-0.80142 1087] yes=17,no=18,missing=18
				17:leaf=0.0265517849				18:[7 <-0.684068322] yes=23,no=24,missing=24
					23:leaf=-0.010074554					24:leaf=-0.071117118			14:[2 <-0.8432 86862] yes=19,no=20,missing=20
				19:leaf=-0.000664458144				20:leaf=0.0673053563
