0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0262919459					30:leaf=-0.0954569653				16:leaf=-0.116404414			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.113369346					32:leaf=-0.0816138461				18:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.118370317					34:leaf=-0.00709001068		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 9,no=20,missing=20
				19:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0137762399					36:leaf=0.11006137				20:leaf=0.109697856			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=-0.116372801					38:leaf=-0.0772325918				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=-0.0799406469					40:leaf=0.0531678572	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.10968361					42:leaf=0.0333564393				24:leaf=0.12225119			12:leaf=0.1196955		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.0435465537					44:leaf=-0.117399536				26:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.100994967					46:leaf=-0.0430948101			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0464836918					48:leaf=-0.0511996448				28:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=0.0333025306					50:leaf=0.116280496
