0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0369840227					32:leaf=-0.0503332578				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0253964514					34:leaf=-0.0568996444			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0148096308					36:leaf=-0.0856381655				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0419558212					38:leaf=0.00821462926		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0101180347					40:leaf=0.0683030039				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0249897521					42:leaf=0.0642882511			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0463861041					44:leaf=0.0823599845				4 4 :[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0618683212					46:leaf=-0.0562027059	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0540911742					48:leaf=0.00998666789				24:leaf=0.100196898			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0512315631					50:leaf=0.000563397713				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.0335430317					52:leaf=-0.0910245404		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0267203152					54:leaf=0.0219626762				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0250402745					56:leaf=-0.0619129241			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=57,no=58,missing=58
					57:leaf=0.0132364919					58:leaf=-0.0567200445				30:[0<0.668267667] yes=59,no=60,missing=60
					59:leaf=0.0118145524					60:leaf=0.0540554598
