0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0208223537					32:leaf=-0.051658418				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0556560047					34:leaf=0.0452144556			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0706552491					36:leaf=0.0300998893				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.100402169					38:leaf=0.0265989844		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0542725623					40:leaf=-0.0144515513				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.0423835441					42:leaf=0.0891861543			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.060017813					44:leaf=0.0180473253				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.00968682952					46:leaf=0.055831559	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0322491154					48:leaf=0.0374832936				26 :[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0197440963					50:leaf=0.0439007245			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=0.0811639503					52:leaf=-0.0249575395				26:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=0.0345697254					54:leaf=0.0880187005		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:leaf=-0.0787152946				28:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=-0.0577965081					56:leaf=0.00107670436			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=-0.00263764872					58:leaf=-0.0339675546				30:[5<-0.7371316 76] yes=59,no=60,missing=60
					59:leaf=0.00366983726					60:leaf=0.0786642879
