0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0811948106					30:leaf=-0.022368148				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0201164782					32:leaf=-0.0415409729			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0314782374					34:leaf=0.0985856652				18:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=-0.0202044677					36:leaf=0.0527080782		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0379331298					38:leaf=0.113650635				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=0.0256085787					40:leaf=-0.00862639956			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0337799899					42:leaf=0.0277966149				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0380391255					44:leaf=0.0947491452	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0447293855					46:leaf=-0.0192074347				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0296883136					48:leaf=0.0433809422			12:leaf=0.0836780593		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:leaf=-0.0844712779				26:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0515566468					50:leaf=0.017490549			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0753023699					52:leaf=0.0463951491				28:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.032593932					54:leaf=0.00676109781
