0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.158198074				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.137047186					32:leaf=0.0328890793			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.172981963					34:leaf=-0.145328134				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00819510035					36:leaf=-0.132366315		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.136280164					38:leaf=-0.135339886				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0500287823					40:leaf=0.17756553			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.155871645					42:leaf=-0.0602825545				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0997041389					44:leaf=0.129719362	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.135403842					46:leaf=0.148849189				24:leaf=0.179214135			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0169743616					48:leaf=0.149659693				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.165164575					50:leaf=-0.0803665295		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.0160030071					52:leaf=-0.151285022				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.183814958					54:leaf=0.0254861563			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.154976293					56:leaf=-0.025834946				30:leaf=0.189109981
