0:[5<-0.7371316 76] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .475772 682] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[1<-2 .475728214] yes=31,no=32,missing=32
					31:leaf=-0.0661509261					32:leaf=0.0221152417				16:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.0931867883					34:leaf=-0.0234759413			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00564786931				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.041711878					36:leaf=-0.0968079194		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0828737244					38:leaf=-0.0481901728				20:[2<3 .3 0563 502] yes=39,no=40,missing=40
					39:leaf=-0.0346855596					40:leaf=0.0583908744			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0128362272					42:leaf=-0.0754150376				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.00202457118					44:leaf=0.0830109343	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[5<1.6 76 166 25] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0194971729					46:leaf=0.0254197214				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0339427702					48:leaf=-0.0170672815			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=-0.0567070507					50:leaf=0.0399558023				4 6:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0378724299					52:leaf=-0.059529461		6:[5<0.737065732] yes=13,no=16 ,missing=16 
			13:[5<-0.368582189] yes=27,no=28,missing=28
				27:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=0.111287192					54:leaf=-0.012404344				28:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0761492327					56:leaf=0.00643613888			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0608572178					58:leaf=0.125682354				30:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=-0.0273470972					60:leaf=0.0554114059
