0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.136671945					30:leaf=-0.0568557046				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00561118592					32:leaf=-0.0851957127			8:leaf=-0.0985430852		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00630415371					34:leaf=-0.053610485				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.007174097					36:leaf=0.0475491285			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0696222112					38:leaf=-0.0498440675				20:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0949278697					40:leaf=-0.0236677136	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0994110927					42:leaf=-0.0423982255				4 4 :[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0829173774					44:leaf=-0.00511575397			12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0457693599					46:leaf=-0.00810046121				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0690031722					48:leaf=0.0143455658		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0259100739					50:leaf=-0.109344147				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.128642917					52:leaf=0.0510431118			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0865826905				28:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.0715516731					54:leaf=0.0502448454
