0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0450028032					32:leaf=-0.0576879568				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0275021773					34:leaf=-0.0654947758			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=-0.0248362925					36:leaf=-0.0919116661				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0474378131					38:leaf=0.00479821442		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.126946747					40:leaf=0.0312845744				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0274596959					42:leaf=0.0718685687			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.00852430146					44:leaf=-0.0635534748				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.103508852					46:leaf=-0.075593546	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0168428477					48:leaf=0.0531431437				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0506985672					50:leaf=0.019414451			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=0.0173226148					52:leaf=0.0586804636				26:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0195876975					54:leaf=0.0794908628		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.00691399444					56:leaf=-0.064042598				28:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=-0.0227735918					58:leaf=0.0327145383			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-0.368582189] yes=59,no=60,missing=60
					59:leaf=-0.000154796289					60:leaf=-0.0391453728				30:[3<1.0314 014 4] yes=61,no=64 ,missing=64 
					61:leaf=0.0273557156					62:leaf=-0.021334013
