0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0177655201					32:leaf=-0.0936661214				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.055229336					34:leaf=0.0533940755			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:leaf=-0.124297716				18:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.1053041					36:leaf=-0.0416446626		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.083935909					38:leaf=0.00748511357				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0363506339					40:leaf=0.0917015001			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=0.0221982878					42:leaf=-0.0678968281				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0830720961					44:leaf=-0.0456383079	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=-0.0205947086					46:leaf=-0.0827090144				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0527816005					48:leaf=-0.0285108238			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0726689994					50:leaf=0.0139741618				26:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.0674482509					52:leaf=0.120099247		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.000629288843					54:leaf=0.0926788077				28:leaf=0.0914466977			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0903779119					56:leaf=-0.0221598782				30:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0363152996					58:leaf=0.0116848312
