2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:leaf=-0.094900161			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				3 5:[2<3 .4743 6425] yes=29,no=30,missing=30
					29:leaf=-0.0815596431					30:leaf=-0.0232815854				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0342093669					32:leaf=-0.0346170031		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=17,no=18,missing=18
				17:leaf=-0.0448702872				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.103855155					34:leaf=0.0410704575			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0384093784					36:leaf=-0.0594228283				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.110934198					38:leaf=-0.0031734095	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=-0.042758882					40:leaf=-0.095193319				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0192744173					42:leaf=-0.0758580789			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0693906769					44:leaf=0.00499018142				4 4:[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=0.0370702371					46:leaf=-0.0679987445		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0389894843					48:leaf=0.0181864854				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0194962323					50:leaf=-0.106444754			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=0.0133145927					52:leaf=-0.0505956374				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0703834221					54:leaf=0.0223171767
