0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0416364633					32:leaf=-0.0857011899				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.0967133269					34:leaf=-0.0201978963			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00311882212					36:leaf=0.0870828629				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.126440153					38:leaf=-0.0258780923		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.118466698				22 :[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0892122909					40:leaf=-0.023380233			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0546308346					42:leaf=0.0292231273				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.102552556					44:leaf=-0.0516077988	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:leaf=-0.0832929388				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0276592057					46:leaf=-0.0665711761			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=-0.0224282295					48:leaf=0.0386673212				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0600364991					50:leaf=-0.0496320389		6:[0<-0.0575993694] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=-0.000873064739					52:leaf=-0.0670968592				4 8:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0918817297					54:leaf=0.00812033564			16 :[5<1.10561502] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0508326404					56:leaf=0.00210393313				5 0:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.149267137					58:leaf=0.0609737299
