0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.144121692					32:leaf=-0.100718454				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-0.117166817					34:leaf=0.032253027			8:[4<-0.951479077] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.125045806					36:leaf=-0.0227905773				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.152512953					38:leaf=-0.128712282		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.113553368					40:leaf=-0.116001658				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.040740639					42:leaf=0.150823042			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.135052487					44:leaf=-0.0497384109				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.084784314					46:leaf=0.107736267	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0282471608					48:leaf=-0.131312788				24:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0502566993					50:leaf=-0.125907749			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.171726197				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.1162313					52:leaf=-0.0422277078		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.153277084				28:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.122410588					54:leaf=-0.0880000666			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.129933625					56:leaf=-0.0211458933				30:leaf=0.161724672
