0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00985662546					32:leaf=-0.0998714194				16:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.129888222					34:leaf=-0.101228133			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0449298546					36:leaf=0.062463481				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.111723207					38:leaf=-0.0180279538		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.054470893					40:leaf=-0.0943784267				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.00438322406					42:leaf=0.111149982			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.12317045					44:leaf=-0.0569226556				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0722699314					46:leaf=0.0763207451	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.114124648					48:leaf=0.107227765				24:leaf=0.130041152			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0344412029					50:leaf=0.109876692				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.134563014					52:leaf=-0.0478871875		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=0.014854461					54:leaf=0.136274442				28:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.170978114					56:leaf=-0.0413840227			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.104979493					58:leaf=-0.0156630911				30:leaf=0.138569698
