0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<-3.2892236e-05] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0255984068					32:leaf=0.140229329				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.0899484009					34:leaf=-0.00956897344			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=35,no=36,missing=36
					35:leaf=-0.113080956					36:leaf=-0.0777798817				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.107459486					38:leaf=-0.0458084233		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0575211719					40:leaf=0.0818296447				22 :[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0100020533					42:leaf=0.0887116119			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.104116969					44:leaf=-0.0360328406				22:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0145344352					46:leaf=0.0861096904	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0884811059					48:leaf=0.0581618324				24:leaf=0.0972079113			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=49,no=52 ,missing=52 
					49:leaf=0.106242351					50:leaf=-0.0250481069				26:leaf=0.114329614		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=-0.0548817515					52:leaf=0.0864798576				28:[1<1.42726958] yes=53,no=54,missing=54
					53:leaf=0.130596668					54:leaf=0.0519820414			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.115848854					56:leaf=-0.00711217476				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0300579611					58:leaf=0.0731177405
