0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0492647775					32:leaf=-0.0898208991				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0736817941					34:leaf=-0.0361537151			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00496687973					36:leaf=0.0922013149				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.109183848					38:leaf=-0.0304782931		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0558926947					40:leaf=-0.113091908				22 :[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=-0.0830058381					42:leaf=-0.0221854206			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.035734985					44:leaf=0.0487764515				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0770302266					46:leaf=0.00328501756	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0612686239					48:leaf=0.0691445991				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0925120339					50:leaf=-0.0381500758			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0408932231					52:leaf=-0.00537642883				4 6:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0181580465					54:leaf=-0.0671794936		6:[0<0.668267667] yes=13,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<0.3685166 15] yes=55,no=56,missing=56
					55:leaf=-0.00712376041					56:leaf=0.0709174946				28:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=0.00367028941					58:leaf=-0.069563739			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[4<-0.951479077] yes=59,no=60,missing=60
					59:leaf=0.0892085582					60:leaf=-0.0228559822				30:[3<1.0314 014 4] yes=61,no=64 ,missing=64 
					61:leaf=0.0978833362					62:leaf=0.0360181555
