0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.085795857					30:leaf=-0.0237054992				16:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0850535259					32:leaf=0.00180373958			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0407475494					34:leaf=-0.0319690369				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0809937492					36:leaf=0.0131085785		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.0329264216					38:leaf=0.0478208661				22 :[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.0982185304					40:leaf=0.0451950096			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0246001221					42:leaf=0.0343020521				22:leaf=0.0803817511	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0340160578					44:leaf=0.013619964				24:leaf=0.0823924765			12:leaf=0.0855924264		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0212845523					46:leaf=-0.0837904438				26:[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.083173357					48:leaf=0.018807603			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.00290748174					50:leaf=-0.0413431339				28:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.000658098783					52:leaf=0.0841278359
