0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[4<1.42729819] yes=5 ,no=4,missing=4
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0389702395					32:leaf=-0.0428771973				16:leaf=-0.0906027704			8:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00262665772					34:leaf=-0.0413570441				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.00681233266					36:leaf=0.0356877148		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0578274243					38:leaf=0.0208679792				20:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0761822388					40:leaf=0.0188675597			10:[5<1.10561502] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0207192767					42:leaf=-0.110235631				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0620858781					44:leaf=0.0185419656	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0411523841					46:leaf=-0.0354882404				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.051959496					48:leaf=-0.0262042861			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<1.6 76 166 25] yes=6 9,no=50,missing=50
					49:leaf=0.0474289767					50:leaf=0.000331685937				26:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0122989966					52:leaf=0.0467515849		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.0428799689					54:leaf=0.0479859225				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0207877941					56:leaf=-0.0969073027			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0763822347				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.060046114					58:leaf=0.0508157276
