0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.172512949				16:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=-0.149760813					32:leaf=0.0365368575			8:[2<0.36853 643 5] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.180612221					34:leaf=-0.146258757				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00902533811					36:leaf=-0.144774541		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.151420519					38:leaf=-0.147913858				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0555591956					40:leaf=0.197327763			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.170163676					42:leaf=-0.0665009841				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.108761728					44:leaf=0.144184723	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.145096332					46:leaf=0.161453456				24:leaf=0.198402137			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0362244062					48:leaf=0.15555878				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.17957972					50:leaf=-0.0883984342		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.00651331013					52:leaf=0.203841358				4 8:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.155558929					54:leaf=-0.0715086311			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.172391504					56:leaf=-0.0285632461				30:leaf=0.210119277
