0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0100410031					32:leaf=-0.0689899102				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0398502424					34:leaf=0.0595207885			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0412208699					36:leaf=-0.0464416705				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0765105113					38:leaf=-0.000355560682		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0243114438					40:leaf=0.0388313942				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00577446073					42:leaf=0.074400723			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0296922978					44:leaf=0.0613942854				22:leaf=-0.0946437046	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0286087729					46:leaf=0.0372519344				24:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0528980382					48:leaf=-0.00303283148			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.105499052					50:leaf=0.043222256				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.0276593659					52:leaf=0.0433111303		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=-0.0300485026					54:leaf=0.0652413592				28:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.108776286					56:leaf=-0.0242126137			3 4:[2<3 .4743 6425] yes=29,no=30,missing=30
				29:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.019568542					58:leaf=0.00380233349				5 0:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.0133778276					60:leaf=0.0848130807
