0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0165397115					30:leaf=-0.0898534283				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.107801177					32:leaf=-0.169233039			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0697369054					34:leaf=-0.107362114				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.01512325					36:leaf=-0.0655752942		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[5<1.10561502] yes=37,no=38,missing=38
					37:leaf=0.00939591974					38:leaf=0.0906036496				22 :[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=0.122977011					40:leaf=0.0516996048			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.040268939					42:leaf=-0.0930998847				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.056258928					44:leaf=0.0437145829	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=0.0339117125					46:leaf=-0.100566201				24:leaf=0.105703674			12:leaf=0.108141482		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0474178195					48:leaf=0.0869800672				26:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.0368781947					50:leaf=0.112076379			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=-0.106996931					52:leaf=-0.0291292407				28:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0114491275					54:leaf=0.057597544
