0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0239597932					32:leaf=0.0573895276				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00128243852					34:leaf=-0.087524958			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.120082036					36:leaf=-0.0815210119				18:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.108124793					38:leaf=-0.027085755		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0230594724					40:leaf=0.101145707				20:[4<-0.475725 594] yes=41,no=42,missing=42
					41:leaf=-0.0374397077					42:leaf=0.058917623			10:[4<0.475787282] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0590136126					44:leaf=-0.0283060949				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0273715146					46:leaf=-0.100069001	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=-0.0232236031					48:leaf=-0.0858674273				4 4:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0570064299					50:leaf=-0.0309111383			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=53 ,no=52,missing=52
					51:leaf=-0.0467997678					52:leaf=0.0542461276				26:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=0.019391248					54:leaf=0.100683346		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0482874326					56:leaf=0.027782768				28:leaf=0.0934302285			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0946718305					58:leaf=-0.0239178445				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.0233611707					60:leaf=0.0234240368
