0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0414644815					32:leaf=-0.0540827699				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0254385769					34:leaf=-0.0623035096			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.100750498					36:leaf=-0.0414354764				18:[1<2 .475772 682] yes=37,no=38,missing=38
					37:leaf=-0.0506320596					38:leaf=-0.000173093387		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.113090731					40:leaf=0.0271658357				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0259892922					42:leaf=0.0688771307			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.00706256181					44:leaf=-0.0573346801				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0939332545					46:leaf=-0.0726782382	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0249296166					48:leaf=-0.033961039				24:leaf=0.106296673			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.031860549					50:leaf=0.0169627946				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=-0.0385481082					52:leaf=-0.0938749388		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0314125977					54:leaf=0.0216080006				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0292326212					56:leaf=-0.0674404427			16 :[5<1.10561502] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0359334387					58:leaf=0.00204968243				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.112228096					60:leaf=0.0380837247
