0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0249513239				16:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.00345111452					30:leaf=-0.0661702305			8:leaf=-0.0850363448		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0191797931					32:leaf=0.100640371				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0253918897					34:leaf=-0.0849067122			10:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0566602349					36:leaf=0.00398238841				20:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.00523818983					38:leaf=0.0226111822	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0634053946					40:leaf=-0.00766995875				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.017368583					42:leaf=-0.0243891962			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00716871349					44:leaf=0.0412074216				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0302356463					46:leaf=-0.022981571		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<0.668267667] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0749008879					48:leaf=-0.0390366018				26:leaf=-0.0456458181			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0258498099					50:leaf=-0.0936148465				28:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0517224036					52:leaf=0.0805943385
