0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0326798521					30:leaf=-0.102188304				16:leaf=-0.121050015			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.118709028					32:leaf=-0.0887573883				18:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.0778993592					34:leaf=0.0127486205		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0220592078					36:leaf=0.110831581				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0536506549					38:leaf=0.13039349			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=-0.0736138448					40:leaf=-0.113396145				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0916892886					42:leaf=0.0598754957	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.118954159					44:leaf=0.0410505459				24:leaf=0.130899087			12:leaf=0.126658082		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.124709599					46:leaf=-0.0575168692				26:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.094692193					48:leaf=-0.0455470905			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0495948121					50:leaf=0.0568663292				28:[5<-0.7371316 76] yes=51,no=52,missing=52
					51:leaf=0.0316568427					52:leaf=0.12155693
