0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0778535679					32:leaf=0.00460042711				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0551311933					34:leaf=0.0321504436			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.0408225879					36:leaf=-0.0995600149				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0281116609					38:leaf=-0.0684903786		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.00870026182					40:leaf=0.0975119174				20:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0551226325					42:leaf=0.0119704315			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=0.141885146				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0101392576					44:leaf=0.0798762515	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0067085335					46:leaf=-0.0849903375				24:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.093138501					48:leaf=0.0159221664			12:[4<-0.475725 594] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0410922989					50:leaf=0.0988423973				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.131136864					52:leaf=-0.044175569		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=-0.0035951701					54:leaf=0.124477737				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0955895707					56:leaf=0.0250932705			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=-0.0550428592					58:leaf=0.0471853279				32 :[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.0850671902					60:leaf=0.119644761
