2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.00534344604					30:leaf=0.0676625296				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0161061808					32:leaf=-0.049826052			8:leaf=0.107594572		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.0146390861					34:leaf=-0.0805398747				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.0480571128					36:leaf=0.0183978118			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0563773103					38:leaf=-0.00946077332				20:leaf=-0.0894393548	2:[2<-0.7373 33 476] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0923114121					40:leaf=-0.035097599				4 4 :[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=0.024365915					42:leaf=-0.0304472893			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00644803047					44:leaf=0.0681771189				26 :[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0571618937					46:leaf=0.0113240769		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0222580712					48:leaf=0.0196177717				4 6:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0196905043					50:leaf=-0.0568167269			16 :[5<1.10561502] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.038100712					52:leaf=0.000121209319				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0935435295					54:leaf=0.0288689341
