0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0195933692					32:leaf=-0.0971025378				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.089854233					34:leaf=-0.0189380515			8:[1<2 .475772 682] yes=17,no=18,missing=18
				17:leaf=-0.122444384				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.116934277					36:leaf=-0.0524397381		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0907829478					38:leaf=0.00380963203				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.102999508					40:leaf=0.0502056591			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.0284379367					42:leaf=-0.087087892				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0851747692					44:leaf=-0.0587607287	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0508557558					46:leaf=-0.0423014611				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.00304805557					48:leaf=0.104331665			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0490353703					50:leaf=0.0804565772				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0488304608					52:leaf=0.114282094		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<0.737065732] yes=53,no=54,missing=54
					53:leaf=-0.0108119696					54:leaf=0.0600673035				28:leaf=0.0963949189			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=-0.0997364745					56:leaf=-0.0247402396				30:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0408704244					58:leaf=0.0128458738
