0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.05827206					30:leaf=-0.117736042				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0593582503					32:leaf=0.0201102253			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.120488249				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.00479019945					34:leaf=-0.116600052		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0153934732					36:leaf=0.120060258				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0073190555					38:leaf=-0.0933032334			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.124479823					40:leaf=-0.0540118925				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.137095198					42:leaf=0.0145449145	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.114050262					44:leaf=0.0369828455				24:leaf=0.126278624			12:leaf=0.122949623		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0299756117					46:leaf=-0.0763626322				26:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.031731803					48:leaf=0.0770489201			16 :[5<-0.7371316 76] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0795773268					50:leaf=-0.0299820155				28:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=0.0148064066					52:leaf=0.118747488
