0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0140657099					32:leaf=-0.0772864148				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=0.077944845					34:leaf=-0.00497195637			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:leaf=-0.0976826474				18:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00115726131					36:leaf=-0.0616531745		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.00364412344					38:leaf=-0.0666334629				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0203959737					40:leaf=0.0788862556			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0599658974					42:leaf=0.175366029				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0502560325					44:leaf=0.0149063542	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0124761444					46:leaf=0.0478200167				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0479660891					48:leaf=0.0154020814			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=0.0155010736					50:leaf=0.0537262633				26:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0188110564					52:leaf=0.076022692		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=0.0136359585					54:leaf=-0.054166913				28:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0204193797					56:leaf=0.0298764855			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.00505322637					58:leaf=0.0249206889				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0445603468					60:leaf=0.0190984532
