0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0251153					32:leaf=0.0384900831				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.120110683					34:leaf=0.0378449932			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0847550705					36:leaf=-0.0279759821				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0518758297					38:leaf=-0.051668115		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0357128419					40:leaf=-0.117463648				22 :[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=-0.0748675391					42:leaf=-0.0130125154			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0136790043					44:leaf=-0.103414275				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0104835266					46:leaf=-0.0546902679	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:leaf=-0.0868664458				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0605356768					48:leaf=-0.00912042707			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0472760424					50:leaf=-0.0417067558				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0578219779					52:leaf=-0.0488475375		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				4 7:[3<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0179197919					54:leaf=-0.0330209248				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.00965309143					56:leaf=-0.0938960314			16 :[5<1.10561502] yes=29,no=30,missing=30
				29:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0104357228					58:leaf=0.0239956751				5 0:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.128472373					60:leaf=0.0450581983
