0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0359164216					32:leaf=-0.0209045187				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0981389806					34:leaf=0.0191533342			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0792750567					36:leaf=-0.0201266836				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0412088633					38:leaf=-0.0440941639		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:leaf=-0.0946696028				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.072396934					40:leaf=-0.00915389694			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=-0.0608182214					42:leaf=-0.0232414212				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0250430945					44:leaf=-0.0376838408	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0529256053					46:leaf=0.0274938345				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00136368361					48:leaf=-0.0606148914			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0121035958					50:leaf=0.0335595496				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.00210009678					52:leaf=0.107267514		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=0.0117030647					54:leaf=-0.0497629121				28:[0<0.305334151] yes=55,no=56,missing=56
					55:leaf=-0.0203276016					56:leaf=0.0265361667			14:[3<1.0314 014 4] yes=4 9,no=30,missing=30
				29:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.00493489671					58:leaf=0.0234769937				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0409977362					60:leaf=0.0155466693
