0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.3685166 15] yes=3,no=6 ,missing=6 
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.12674351				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0480456352					32:leaf=-0.113292925			8:[5<-0.7371316 76] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=-0.122997724					34:leaf=-0.0791867003				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.112474106					36:leaf=-0.00174919446		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0571104698					38:leaf=0.131493434				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0843475983					40:leaf=0.0672550499			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.112518132					42:leaf=-0.0451311134				22:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00654947897					44:leaf=0.100225389	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.108747602					46:leaf=0.0969685838				24:leaf=0.11973913			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0366386808					48:leaf=0.0990268365				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.128368899					50:leaf=-0.0384871662		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			15 :[4<-0.475725 594] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.0321777798					52:leaf=0.138604939				28:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.074036248					54:leaf=-0.0516692288			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0150079234					56:leaf=0.0955411866				30:leaf=0.129022643
