0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0393194631					32:leaf=-0.0841035396				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.032996621					34:leaf=-0.0709336251			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00285650557					36:leaf=0.0829156339				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.110017039					38:leaf=-0.0235770177		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0449459292					40:leaf=-0.10622447				22 :[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=-0.0707720518					42:leaf=-0.0152567467			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0506451391					44:leaf=-0.0457787067				4 4 :[3<0.6684 67667] yes=45,no=46,missing=46
					45:leaf=-0.00557159586					46:leaf=-0.0567662381	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00732554868					48:leaf=-0.0785127059				24:leaf=-0.09407904			12:[5<-1.10568082] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=0.0333675817					50:leaf=-0.0333956815				4 6:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.0261863861					52:leaf=-0.0358653441		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=-0.0274406876					54:leaf=0.0344902687				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.018415181					56:leaf=0.0754983351			14:[3<-0.0575993694] yes=4 9,no=30,missing=30
				29:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=0.0173807424					58:leaf=0.0792851672				30:[0<0.668267667] yes=59,no=60,missing=60
					59:leaf=-0.0299797952					60:leaf=0.0120392367
