0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[0<1.03120124] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:leaf=-0.0646868646			8:[3<0.6684 67667] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=0.0336579941					30:leaf=-0.018078709				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0626931489					32:leaf=-0.054661639		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=0.0239997581					34:leaf=-0.0337722227				18:leaf=0.068784833			10:[5<1.10561502] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0803933665					36:leaf=-0.0247246977				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=0.0570970066					38:leaf=-0.0480910018	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0269675851					40:leaf=-0.059609849				22:leaf=-0.0745234787			12:[1<1.42726958] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0463982075					42:leaf=0.00574209914				24:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=-0.00351488707					44:leaf=-0.0641591623		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=0.0250926018					46:leaf=0.075778909				26:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=0.00639947737					48:leaf=0.0596624874			14:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=0.00791134499					50:leaf=0.059068013				28:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.00938559137					52:leaf=0.0185187887
