0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.100853585					32:leaf=-0.0497194678				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.071773909					34:leaf=0.0167250037			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.105846837				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0216957461					36:leaf=-0.0891970024		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0197766777					38:leaf=0.100780331				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.0526724048					40:leaf=-0.0324806049			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:leaf=0.112776004				22:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.0251314025					42:leaf=0.0702144429	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0643976703					44:leaf=-0.0444432646				24:leaf=0.0843804926			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[2<0.737065732] yes=45,no=46,missing=46
					45:leaf=0.156929657					46:leaf=0.0991666541				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0118141863					48:leaf=0.0944460034		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<-0.368582189] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0104596168					50:leaf=0.0978999585				28:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=0.0723108575					52:leaf=0.106729023			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0943706557					54:leaf=-0.0288071018				30:[5<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0222741067					56:leaf=0.0389349423
