0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.029128423				16:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=0.00604464253					30:leaf=-0.0687593296			8:leaf=-0.0884344801		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0230337642					32:leaf=0.115953721				18:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0328055285					34:leaf=-0.090930596			10:[5<0.3685166 15] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=-0.0624118932					36:leaf=0.00390836364				20:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00785377342					38:leaf=-0.0248762276	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0010237894					40:leaf=-0.0563028269				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.00777077023					42:leaf=0.0624351762			12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0424866602					44:leaf=0.000989932683				24:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0286988672					46:leaf=0.0855227336		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<0.668267667] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0807191879					48:leaf=-0.041167777				26:leaf=-0.044843249			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0364867896					50:leaf=-0.100275531				28:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0578286909					52:leaf=0.0857361853
