0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0471758582				16:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.00136393425					30:leaf=-0.0791515037			8:leaf=-0.0953530073		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.00360681675					32:leaf=-0.0464680903				3 8:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=-0.00718125468					34:leaf=0.0393310674			10:[5<-0.368582189] yes=19,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0737362057					36:leaf=-0.0420610569				20:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0873516127					38:leaf=-0.0192474052	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				23 :[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=-0.0843646005					40:leaf=-0.0242199544				4 4 :[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0743716359					42:leaf=-0.00392430183			12:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.041323036					44:leaf=-0.00774302566				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0605531894					46:leaf=0.0170852449		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=47,no=48,missing=48
					47:leaf=-0.0304178093					48:leaf=-0.116034627				26:[0<0.668267667] yes=49,no=50,missing=50
					49:leaf=-0.0830675885					50:leaf=0.0899106786			14:[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:leaf=0.0809451118				28:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=-0.0593181364					52:leaf=0.0600870624
