0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0520617962					32:leaf=0.0365507305				16:leaf=-0.0779065266			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0267430153					34:leaf=-0.0476641841				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0185485855					36:leaf=0.0785861909		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=0.0311883669					38:leaf=0.0974858627				20:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.0102038896					40:leaf=0.0171145927			10:[0<1.03120124] yes=21,no=22,missing=22
				23 :[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0246033091					42:leaf=0.0209498089				22:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0277523603					44:leaf=0.0777771398	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0425083376					46:leaf=0.00284976372				24:leaf=0.0660435557			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.078342624					48:leaf=0.0173884779				26:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0257008225					50:leaf=0.0381052531		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0182348005					52:leaf=0.0556350127				28:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=-0.105111264					54:leaf=-0.0184904523			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0249827523					56:leaf=0.0415551662				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0210089982					58:leaf=0.00416361401
