0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0321290307					30:leaf=-0.10485927				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0559066311					32:leaf=0.0166453887			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.105623081				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0230553672					34:leaf=-0.0898746625		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[5<1.6 76 166 25] yes=35,no=36,missing=36
					35:leaf=0.0737758875					36:leaf=-0.0302831475				20:leaf=0.110430315			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.0852539912					38:leaf=-0.0373179466				22:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=0.144081205					40:leaf=0.0170575064	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:leaf=-0.111755013				24:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.00567735778					42:leaf=-0.0883459896			12:[1<1.42726958] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0912814066					44:leaf=0.00486496557				26:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.124298073					46:leaf=-0.00937069487		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:leaf=0.105711035			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0688698143					48:leaf=0.0167237855				28:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0143609522					50:leaf=0.0856507048
