0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		5 :[4<0.475787282] yes=7,no=8,missing=8
			7:[5<1.10561502] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0432639048					32:leaf=-0.0233429987				16:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=0.0961572006					34:leaf=0.016366547			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=-0.0867032409					36:leaf=-0.0295851566				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0540063344					38:leaf=-0.0562199242		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0372244976					40:leaf=-0.120309912				22 :[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=-0.0789653361					42:leaf=-0.0142150689			10:[0<0.668267667] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=-0.0698717088					44:leaf=-0.023729885				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0265880506					46:leaf=-0.0580457151	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0391982011					48:leaf=0.056571424				24:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0818003938					50:leaf=-0.0307791866			12:[0<1.03120124] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=0.010947397					52:leaf=-0.0469355136				26:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=-0.0357424729					54:leaf=0.0659421384		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=55,no=56,missing=56
					55:leaf=-0.0375410244					56:leaf=0.0170028601				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0132587105					58:leaf=-0.100245416			16 :[5<1.10561502] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.0430234447					60:leaf=0.001735411				5 0:[4<-0.475725 594] yes=61,no=62,missing=62
					61:leaf=0.136437669					62:leaf=0.0487899631
