0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[4<1.42729819] yes=5 ,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0109297205					32:leaf=-0.0334492885				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0715741217					34:leaf=-0.00927035883			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.00309941452					36:leaf=0.034144219				18:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.0450360738					38:leaf=0.021401694		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:leaf=0.050983347				20:leaf=-0.0245378986			10:[5<0.3685166 15] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0974160656					40:leaf=-0.0124475192				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.00835581124					42:leaf=-0.052136559	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=23,no=24,missing=24
				23:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0520686693					44:leaf=0.0141514493				24:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0361748748					46:leaf=0.0468205847			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0137830256					48:leaf=0.0432270989				26:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0178623162					50:leaf=0.0784400329		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<0.668267667] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=51,no=52,missing=52
					51:leaf=0.0664550662					52:leaf=-0.0396181308				28:leaf=-0.0425976887			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.00935630407					54:leaf=-0.0822238252				30:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.046394892					56:leaf=0.0802942663
