0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0456058979					30:leaf=-0.109533668				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0560219996					32:leaf=0.0193563011			8:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.110581949				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0149422651					34:leaf=-0.106272735		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00208530761					36:leaf=0.111156285				20:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0125582218					38:leaf=-0.0899903327			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.00692439079					40:leaf=0.124365091				22:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0670519993					42:leaf=0.0783093348	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			3 3 :[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=0.0321238525					44:leaf=-0.107765354				24:leaf=0.112939768			12:leaf=0.112249516		6:[1<-2 .951477647] yes=13,no=14,missing=14
			3 3:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.110627763					46:leaf=-0.0449072495				26:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0871435925					48:leaf=-0.035928186			16 :[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0662642717					50:leaf=-0.0225187298				28:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.0199166816					52:leaf=0.116103433
