0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[5<0.3685166 15] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:leaf=-0.0786135942				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.121390603					32:leaf=-0.0244801305			8:[3<0.6684 67667] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.00696412241					34:leaf=0.0959348232				18:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0230600368					36:leaf=-0.0738188252		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[5<0.737065732] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.123182073					38:leaf=-0.0765278265				20:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0973635539					40:leaf=-0.0275323484			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.0657162741					42:leaf=0.0873852223				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.080396764					44:leaf=-0.00108939968	2:[4<-0.475725 594] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.016579831					46:leaf=0.0692337826				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0558438897					48:leaf=0.029263759			12:[5<1.10561502] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0104017016					50:leaf=0.0614255853				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.00511754816					52:leaf=0.163117602		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.00375597039					54:leaf=0.088312678				28:leaf=0.0894033909			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0505358838					56:leaf=-0.00491455989				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0145361936					58:leaf=0.0422182232
