0:[4<-0.951479077] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[0<0.305334151] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=-0.0749576315					32:leaf=-0.0109393485				16:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.022581812					34:leaf=-0.0297581702			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.0246503409					36:leaf=-0.0432583354				18:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0691340417					38:leaf=0.0198759791		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=0.0338617973					40:leaf=0.104120754				20:[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00750153512					42:leaf=0.0222464297			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0337056667					44:leaf=0.0181186404				22:leaf=0.0656443164	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0370782949					46:leaf=0.00942347106				26 :[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.023178352					48:leaf=0.034592133			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:leaf=0.0829716474				26:leaf=0.0288910363		6:[1<-2 .951477647] yes=13,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0503805354					50:leaf=0.145074904				28:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.0712971315					52:leaf=-0.0161712766			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=-0.00722803315					54:leaf=0.0335674994				30:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0841242597					56:leaf=-0.0117175784
