0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[4<1.42729819] yes=5 ,no=4,missing=4
		3:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0104743196					32:leaf=-0.0391474552				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0749015436					34:leaf=-0.00775667047			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0355973095					36:leaf=0.0218897276				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0415904038					38:leaf=0.0360756963		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0776544064					40:leaf=-0.0144400327				20:leaf=-0.0547698028			10:[5<0.3685166 15] yes=21,no=22,missing=22
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.101995006					42:leaf=-0.0123602217				22:[0<1.03120124] yes=43,no=44,missing=44
					43:leaf=-0.0397239514					44:leaf=0.00754823908	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0573895983					46:leaf=-0.00522740046				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.03924454					48:leaf=-0.00354757975			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.0182028618					50:leaf=0.0596809201				26:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.00534623628					52:leaf=0.0646952689		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0413996838					54:leaf=-0.0553952754				28:[2<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0123993671					56:leaf=-0.0804943889			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0643133372				5 0:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=-0.0546666794					58:leaf=-0.00216030842
