0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0648869202					32:leaf=0.00202431227				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0454475209					34:leaf=0.0282175783			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=-0.035035193					36:leaf=-0.0953717679				18:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0121064363					38:leaf=-0.0988211334		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.00909894332					40:leaf=0.0900928304				20:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0162962899					42:leaf=-0.0445065573			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:leaf=0.126563296				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.00339138135					44:leaf=0.0725089088	2:[1<1.42726958] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0094426712					46:leaf=-0.0803418159				4 4:[3<0.305334151] yes=47,no=48,missing=48
					47:leaf=0.0756687447					48:leaf=-0.00885485951			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=0.0532780886					50:leaf=-0.00947628077				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.074967429					52:leaf=0.0170044135		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=-0.0376416557					54:leaf=-0.122556202				28:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.096971482					56:leaf=0.0994521081			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:leaf=0.0906348005				30:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=-0.0791315958					58:leaf=0.0605770014
