0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0212917142					32:leaf=0.113883391				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=0.0466183983					34:leaf=-0.02837874			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:leaf=0.0482344143				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0862518996					36:leaf=-0.00392450765		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[1<-2 .475728214] yes=37,no=38,missing=38
					37:leaf=-0.0167717151					38:leaf=-0.0807727352				22 :[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0544817522					40:leaf=-0.00397570012			10:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0159906652					42:leaf=-0.0607698336				22:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0515772365					44:leaf=0.0288603492	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[2<0.36853 643 5] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.305334151] yes=23,no=24,missing=24
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=0.0247755684					46:leaf=-0.0613960437				24:leaf=-0.0823210105			12:[1<1.42726958] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0525264554					48:leaf=0.00779155269				26:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=-0.00123347982					50:leaf=-0.0733494461		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.0269057062					52:leaf=0.0795695037				28:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.00798249431					54:leaf=0.0625025332			14:[0<0.668267667] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.00171894603					56:leaf=-0.0499095172				32 :[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.0224005263					58:leaf=0.0281114671
