0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0392414294					32:leaf=0.0548049398				16:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=-0.108262837					34:leaf=-0.0440397747			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:leaf=-0.100954823				18:leaf=-0.147623837		4:[3<0.6684 67667] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0976805761					36:leaf=0.0075464691				22 :[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0467464924					38:leaf=0.0997101516			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0736261532					40:leaf=0.0519929603				22:[5<1.10561502] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.101322651					42:leaf=-0.0368778072	2:[4<-0.951479077] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.00887679961					44:leaf=-0.0783773139				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0614327006					46:leaf=-0.0348949321			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=0.00899356417					48:leaf=0.080691807				26:leaf=0.125565216		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0219494831					50:leaf=0.0536821857				28:leaf=0.0997796133			14:[1<-2 .951477647] yes=29,no=32 ,missing=32 
				29:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.105590336					52:leaf=-0.0263795797				30:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0327729397					54:leaf=0.024548104
