0:[2<-0.7373 33 476] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=31,no=32,missing=32
					31:leaf=0.0351653658					32:leaf=-0.0451204889				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0247489568					34:leaf=-0.0563703142			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.000761035364					36:leaf=-0.0728468373				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0479449145					38:leaf=-0.000516823493		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.016047962					40:leaf=0.17334573				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0345237404					42:leaf=-0.0362255238			10:[4<-0.951479077] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0441258699					44:leaf=0.078053467				4 4 :[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0589322224					46:leaf=-0.0514456742	2:[1<-2 .951477647] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0435123742					48:leaf=0.0079088416				24:leaf=0.0872389376			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0256110262					50:leaf=0.0177987926				26:leaf=-0.0748565197		6:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0348902605					52:leaf=0.0512190051				28:[0<0.668267667] yes=53,no=54,missing=54
					53:leaf=0.00537090516					54:leaf=-0.0323383883			14:[0<0.668267667] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.00926904939					56:leaf=-0.0363467522				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.00373378652					58:leaf=0.0473190509
