2 :[1<-2 .594398797] yes=1,no=2,missing=2
	1:[3<-0.4 16534 871] yes=3,no=4,missing=4
		3:[0<-0.0720724761] yes=7,no=8,missing=8
			7:[3<-1.34671748] yes=15,no=16,missing=16
				15:[0<-0.9505018] yes=29,no=30,missing=30
					29:leaf=0.0867659971					30:[2<0.80593 63 33 ] yes=45,no=46,missing=46
						45:[0<-0.35060361] yes=59,no=60,missing=60
							59:leaf=-0.0821706951							60:leaf=0.00547585078						46:leaf=0.0395968705				16:leaf=-0.0895273015			8:[3<-1.06994939] yes=17,no=18,missing=18
				3 7:[2<-0.403 557535] yes=33 ,no=32,missing=32
					31:leaf=-0.0774306208					32:[0<0.30532077] yes=47,no=48,missing=48
						47:leaf=0.0389357582						48:[0<0.848548889] yes=61,no=62,missing=62
							61:leaf=-0.0581535958							62:leaf=0.0242180042				18:[0<0.718455732] yes=33,no=34,missing=34
					33:leaf=0.101726338					34:[2<-0.23 6854393] yes=49,no=50,missing=50
						49:leaf=0.0302038547						50:leaf=-0.0403043106		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[3<0.4 8564 054] yes=19,no=4 0,missing=4 0
				19:leaf=0.0356891826				20:leaf=-0.0221169218			10:leaf=-0.110199027	2:[2<-0.933 73 4296] yes=5,no=6,missing=6
		5:[1<-2 .2 992 4472 29] yes=11,no=12,missing=12
			11:[3<-0.064554 0166] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.34 7918053] yes=35,no=36,missing=36
					35:leaf=-0.0608887337					36:leaf=0.0702532381				22:[1<-2 .174613655] yes=37,no=38,missing=38
					37:leaf=-0.0869642496					38:leaf=0.0170509852			12:[1<2 .2 772 372972] yes=23,no=24,missing=24
				23:[1<-2 .2 2 287612 269] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 473974869] yes=51,no=52,missing=52
						51:leaf=0.062850222						52:leaf=-0.0549237579					40:leaf=0.077676177				24:[1<2 .221879572] yes=41,no=42,missing=42
					41:leaf=-0.078163445					42:[0<-0.989971161] yes=53,no=54,missing=54
						53:[3<0.4453934 64] yes=63,no=64,missing=64
							63:leaf=-0.0687643215							64:leaf=0.0098201856						54:[0<1.16026008] yes=65,no=66,missing=66
							65:[1<2 .686369777] yes=75,no=76,missing=76
								75:[0<-0.699142337] yes=87,no=88,missing=88
									87:leaf=-0.0126396334									88:[3<-0.36004 974 7] yes=99,no=100,missing=100
										99:leaf=0.00123126246										100:leaf=0.112361066								76:[1<1.2762 7536] yes=89,no=92 ,missing=92 
									89:[0<-0.17713739] yes=101,no=102,missing=102
										101:leaf=0.0174001455										102:leaf=-0.0636796877									90:leaf=0.0630553514							66:[3<-0.1454 7446] yes=77,no=78,missing=78
								77:leaf=-0.0699456856								78:leaf=0.0125087649		6:[0<-0.626953781] yes=13,no=14,missing=14
			3 3:[2<3 .35868847] yes=25,no=26,missing=26
				25:leaf=0.131980777				26:leaf=-0.00560412928			14:[3<-1.4 5503898] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0947913304				28:[0<0.0818201751] yes=43,no=44,missing=44
					43:[0<-0.0458879471] yes=55,no=56,missing=56
						55:[0<-0.219541028] yes=67,no=68,missing=68
							67:[1<2 .432837635] yes=79,no=82 ,missing=82 
								79:[3<-0.0578057617] yes=91,no=94 ,missing=94 
									93 :[2<-0.379470706] yes=3 03,no=3 04,missing=3 04
										103:leaf=0.00606445968										104:leaf=-0.117895223									94 :[3<1.00194 07] yes=105,no=106,missing=106
										105:leaf=0.0449916124										106:leaf=-0.0584463775								80:leaf=0.0815786198							68:[1<2 .374968737] yes=81,no=82,missing=82
								81:leaf=0.106409095								82:leaf=-0.00903237425						56:[3<-0.663478315] yes=69,no=70,missing=70
							69:leaf=-0.00242314348							70:leaf=-0.151326239					44:[0<0.20753476] yes=57,no=58,missing=58
						57:[3<-0.751568973] yes=71,no=74 ,missing=74 
							71:leaf=-0.0369807743							72:leaf=0.13288936						58:[0<0.43131426] yes=73,no=74,missing=74
							73:[0<0.407609135] yes=83,no=84,missing=84
								83:[2<0.7823 83 503 ] yes=93,no=94,missing=94
									93:[2<-0.00577934925] yes=3 07,no=3 08,missing=3 08
										107:leaf=0.0218999796										108:leaf=-0.0874914974									94:[3<0.436383694] yes=109,no=110,missing=110
										109:leaf=-0.0115018096										110:leaf=0.0715462565								84:leaf=-0.0876709521							74:[0<0.942690909] yes=85,no=86,missing=86
								85:[3<0.04734 90794] yes=95,no=96,missing=96
									95:[3<-0.174 81394 4 ] yes=111,no=114 ,missing=114 
										111:leaf=0.0351927243										112:leaf=-0.0819734409									96:[1<-2 .359116584] yes=113,no=114,missing=114
										113:leaf=-0.00830829423										114:leaf=0.146357715								86:[0<1.48825216] yes=97,no=98,missing=98
									97:[2<-0.58323 3 303] yes=3 3 5,no=3 3 6,missing=3 3 6
										115:leaf=0.0537603945										116:leaf=-0.0530511849									98:[0<2.48844171] yes=117,no=118,missing=118
										117:leaf=0.0805514529										118:leaf=-0.0199048389
