0:[2<-0.6356323 57] yes=3 ,no=2,missing=2
	3 :[2<-0.792286634] yes=3,no=4,missing=4
		3:[2<-0.888967574] yes=7,no=8,missing=8
			7:[1<1.9367125] yes=15,no=16,missing=16
				15:[0<0.554727077] yes=25,no=26,missing=26
					25:[0<0.450292915] yes=39,no=40,missing=40
						39:[3<-1.3034 4 003] yes=53,no=54,missing=54
							53:[0<-0.9505018] yes=69,no=70,missing=70
								69:leaf=0.068549633								70:[0<-0.341678083] yes=83,no=84,missing=84
									83:leaf=-0.0393898897									84:leaf=0.0145673044							54:[3<-0.54400094 4] yes=71,no=74 ,missing=74 
								71:[3<-0.945615768] yes=85,no=86,missing=86
									85:[3<-1.05637934 ] yes=97,no=98,missing=98
										97:leaf=-0.0332407318										98:leaf=0.0266760588									86:leaf=-0.0652429238								74 :[3<0.61334 64 54 ] yes=87,no=88,missing=88
									87:[1<2 .25516656] yes=99,no=12 2 ,missing=12 2 
										99:leaf=-0.0132634863										100:leaf=0.0425882936									88:[1<2 .56472 263] yes=12 1,no=12 2,missing=12 2
										101:leaf=-0.0600077286										102:leaf=0.00616731867						40:leaf=0.0504191108					4 6:[3<0.696650684] yes=41,no=44 ,missing=44 
						41:[0<1.95022094] yes=55,no=56,missing=56
							55:[3<-0.135879859] yes=73,no=74,missing=74
								73:leaf=-0.0814067647								74:[3<0.197747394] yes=89,no=90,missing=90
									89:leaf=0.0326164067									90:leaf=-0.0368372798							56:leaf=0.00807132572						42:leaf=0.0196277611				16:leaf=0.0328680649			8:leaf=0.057278391		4:[1<-2 .2 541841723] yes=9,no=12 ,missing=12 
			9:leaf=-0.0654829517			12 :[1<2 .62 692 8858] yes=17,no=18,missing=18
				17:leaf=0.0413333513				3 8:[2<-0.6863 83633 ] yes=27,no=28,missing=28
					27:leaf=0.00980229303					28:leaf=-0.0577828363	2:[1<-2 .359116584] yes=5,no=6,missing=6
		5:[2<-0.49823 3 622] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0538109951			14 :[3<-1.37479436] yes=19,no=4 0,missing=4 0
				19:[0<-0.520115972] yes=29,no=30,missing=30
					29:leaf=0.051341176					30:[0<-0.181540638] yes=43,no=44,missing=44
						43:leaf=-0.0393793285						44:[1<-2 .82 4771364] yes=57,no=58,missing=58
							57:[2<0.859330773] yes=75,no=76,missing=76
								75:leaf=0.0739179626								76:leaf=-0.0114042349							58:leaf=-0.0419519953				20:[2<0.360096902] yes=33 ,no=32,missing=32
					31:[0<1.01566529] yes=45,no=46,missing=46
						45:leaf=-0.0799751058						46:leaf=0.00564433122					32:[2<0.973625839] yes=47,no=48,missing=48
						47:[1<-2 .562 982 976] yes=59,no=62 ,missing=62 
							59:[0<0.718455732] yes=77,no=78,missing=78
								77:[3<0.158651933] yes=91,no=94 ,missing=94 
									91:leaf=0.0687953234									92:leaf=0.00221819943								78:leaf=-0.0061285221							60:leaf=-0.025951229						48:[2<3 .5788653 7] yes=63 ,no=62,missing=62
							61:leaf=-0.0714205652							62:leaf=0.00659711007		6:[2<0.399046332] yes=3 3,no=3 4,missing=3 4
			13:[0<0.956808567] yes=21,no=22,missing=22
				4 1:[3<-0.561578751] yes=33,no=34,missing=34
					33:[3<-0.837545037] yes=49,no=50,missing=50
						49:leaf=0.0517764054						50:[0<0.354245424] yes=63,no=64,missing=64
							63:leaf=-0.0489915274							64:leaf=0.0193166714					34:leaf=0.0896053463				22:[0<1.252002] yes=35,no=36,missing=36
					35:leaf=-0.0441070348					36:leaf=0.0468784124			3 4:[2<0.453 3 40793 ] yes=23,no=24,missing=24
				23:leaf=-0.0667277947				24:[2<0.556968333 ] yes=37,no=38,missing=38
					37:leaf=0.0746674687					38:[2<0.638024032] yes=53 ,no=52,missing=52
						51:[0<0.214744955] yes=65,no=66,missing=66
							65:leaf=-0.0722216517							66:leaf=0.0189966783						52:[1<1.1192 2 413] yes=67,no=68,missing=68
							67:[2<3 .43797696] yes=79,no=80,missing=80
								79:[0<1.16026008] yes=93,no=94,missing=94
									93:[0<-0.363437772] yes=103,no=104,missing=104
										103:leaf=-0.00667949812										104:leaf=0.093997173									94:[0<1.29817986] yes=105,no=106,missing=106
										105:leaf=-0.0317478366										106:leaf=0.0285500456								80:[2<3 .5788653 7] yes=95,no=96,missing=96
									95:leaf=-0.0541207679									96:leaf=0.0329490043							68:[1<1.21963799] yes=81,no=82,missing=82
								81:leaf=-0.0476879813								82:leaf=0.00972608291
